=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 10 -V 0 -S 0 -E 20 -H a
    Attrib a77    -0.02091762410715001
    Attrib a78    -0.06510022271939828
    Attrib a79    0.007696404410491166
    Attrib a80    -0.026238185520381044
    Attrib a81    -0.08063791193016558
    Attrib a82    -0.02603311108670656
    Attrib a83    -0.0015657728717642775
    Attrib a84    -0.05049348067380331
    Attrib a85    -0.09436832348720096
    Attrib a86    -0.13709882649175623
    Attrib a87    0.027083406780864412
    Attrib a88    -0.03459099781825774
    Attrib a89    0.028334198565795447
    Attrib a90    -0.08484635107056883
    Attrib a91    -0.11825308642645886
    Attrib a92    -0.07053394220185696
    Attrib a93    0.047691358771494795
    Attrib a94    -0.11805604621449639
    Attrib a95    0.05144569291006621
    Attrib a96    0.11407307258441966
    Attrib a97    0.07140494159546786
    Attrib a98    -0.05441275656968159
    Attrib a99    0.10788400746927354
    Attrib a100    0.06919686316113573
    Attrib a101    -0.10213632406582092
    Attrib a102    -0.06580843874740103
    Attrib a103    0.019888796614470784
    Attrib a104    0.03332915613007316
    Attrib a105    0.07024499563757071
    Attrib a106    0.028581565339386772
    Attrib a107    -0.14442186740380278
    Attrib a108    -0.0329911289290788
    Attrib a109    -0.01974037816575625
    Attrib a110    0.04184345387399773
    Attrib a111    0.11628809161907248
    Attrib a112    0.08745071366387716
    Attrib a113    0.06796206016555403
    Attrib a114    0.09738868720728536
    Attrib a115    0.046224173941550616
    Attrib a116    0.029895711356659704
    Attrib a117    -0.060415626260861305
    Attrib a118    -0.11607111416464458
    Attrib a119    0.04692347803491902
    Attrib a120    0.04805347835436618
    Attrib a121    -0.026228314343195534
    Attrib a122    0.03185411957881076
    Attrib a123    -0.05167419926876256
    Attrib a124    0.07138009422498184
    Attrib a125    0.11380322637275812
    Attrib a126    0.09770086261684773
    Attrib a127    0.14717737819085733
    Attrib a128    0.0699101256990586
    Attrib a129    0.20719165000653658
    Attrib a130    0.10458828834415367
    Attrib a131    0.051679801182308825
    Attrib a132    0.0661793213553748
    Attrib a133    0.002779181613999585
    Attrib a134    0.037530237709778834
    Attrib a135    0.010832259083131852
    Attrib a136    0.04218445594449107
    Attrib a137    -0.01845315723535695
    Attrib a138    0.028999594754507103
    Attrib a139    0.1246020618660057
    Attrib a140    0.037228688285075445
    Attrib a141    0.12260854121050256
    Attrib a142    0.12533649477698058
    Attrib a143    0.13523181847179905
    Attrib a144    0.10995233487143723
    Attrib a145    0.1660551439819595
    Attrib a146    0.07119181198649753
    Attrib a147    0.03071676798309143
    Attrib a148    0.059210754572474295
    Attrib a149    0.006986009958569853
    Attrib a150    -0.023784167651165318
    Attrib a151    -0.04217262819518142
    Attrib a152    0.033025527466132625
    Attrib a153    0.0011384664027173435
    Attrib a154    0.17773923355373356
    Attrib a155    0.07132923051039247
    Attrib a156    0.17002898423077065
    Attrib a157    0.07511220561383722
    Attrib a158    0.06546610901130696
    Attrib a159    0.04542318533035149
    Attrib a160    0.18689358089068475
    Attrib a161    0.24375001728880083
    Attrib a162    0.1600002870971455
    Attrib a163    0.21348706580458876
    Attrib a164    0.18053862104046714
    Attrib a165    0.09552930977831134
    Attrib a166    -4.2542378048533947E-4
    Attrib a167    0.06898973463422525
    Attrib a168    0.17731113680670407
    Attrib a169    0.1014074437487402
    Attrib a170    0.04130986358019419
    Attrib a171    -0.025896019660304616
    Attrib a172    0.0619274135773685
    Attrib a173    -0.008957575224887422
    Attrib a174    0.06518076273409977
    Attrib a175    0.04992249244916778
    Attrib a176    0.05216363854406798
    Attrib a177    0.12376431449052018
    Attrib a178    0.12226291367329575
    Attrib a179    0.04214424376983697
    Attrib a180    0.13525288516767586
    Attrib a181    0.07500123363576726
    Attrib a182    0.07682758623628509
    Attrib a183    0.22398334125625466
    Attrib a184    0.09898356799560414
    Attrib a185    -0.009877276906792761
    Attrib a186    -0.012780838784501902
    Attrib a187    0.10635169499683841
    Attrib a188    0.040438800006341175
    Attrib a189    0.024282879868996625
    Attrib a190    -0.04955915485293334
    Attrib a191    -0.015156145892106739
    Attrib a192    0.0780957437637867
    Attrib a193    0.07793837948984676
    Attrib a194    0.18606682259508306
    Attrib a195    0.20828343737147662
    Attrib a196    0.10127815560852965
    Attrib a197    0.1558557353818276
    Attrib a198    0.08873106828741745
    Attrib a199    0.05053299315734157
    Attrib a200    0.07672733708702853
    Attrib a201    0.04567867826324343
    Attrib a202    0.15341366776617865
    Attrib a203    0.07239946354443487
    Attrib a204    -0.019564382941698252
    Attrib a205    -0.061540441344158744
    Attrib a206    -0.05079510998198524
    Attrib a207    -0.022327183567000256
    Attrib a208    0.07257995014033537
    Attrib a209    0.075208759633614
    Attrib a210    0.07380876163429179
    Attrib a211    0.05293048167074014
    Attrib a212    -0.002704090479981504
    Attrib a213    0.009981826633036976
    Attrib a214    -0.03613423651903921
    Attrib a215    0.014206304436782804
    Attrib a216    -0.010167382820483194
    Attrib a217    -0.05066676429366705
    Attrib a218    0.002502599156158131
    Attrib a219    -0.017043023472494166
    Attrib a220    -0.02278567007165236
    Attrib a221    0.03495590140110526
    Attrib a222    -0.041626854475751346
    Attrib a223    0.012300192540058496
    Attrib a224    -0.08847894944955911
    Attrib a225    -0.21325312422948206
    Attrib a226    -0.026150595522770687
    Attrib a227    -0.1262236539904453
    Attrib a228    -0.2025999619962582
    Attrib a229    0.004992110388843672
    Attrib a230    -0.0707316162598838
    Attrib a231    -0.1284144929205503
    Attrib a232    -0.10449322592110721
    Attrib a233    -0.20816260039518658
    Attrib a234    -0.2136988597669783
    Attrib a235    -0.19070519146624482
    Attrib a236    -0.010277560940299503
    Attrib a237    -0.004917580792649368
    Attrib a238    -0.03917948136980947
    Attrib a239    -0.07983654980657286
    Attrib a240    -0.1557026330924351
    Attrib a241    -0.12713159814461797
    Attrib a242    -0.031310081438239254
    Attrib a243    -0.03599236635915046
    Attrib a244    -0.08964244677651813
    Attrib a245    0.08322359782672807
    Attrib a246    -0.08677582515373329
    Attrib a247    -0.07316331935759265
    Attrib a248    -0.0738077338068906
    Attrib a249    -0.1363241158153728
    Attrib a250    -0.1341448570505799
    Attrib a251    -0.12445595934128603
    Attrib a252    -0.09092080214539183
    Attrib a253    0.04424112211109917
    Attrib a254    -0.0012129437094275978
    Attrib a255    -0.08571961934434758
Sigmoid Node 50
    Inputs    Weights
    Threshold    -0.13091002469473625
    Attrib a0    -0.03926971871373589
    Attrib a1    -0.05361969037307315
    Attrib a2    0.041189868342668384
    Attrib a3    0.029063566955539234
    Attrib a4    0.0499448085513943
    Attrib a5    -0.041361853895358444
    Attrib a6    -0.05907366189165934
    Attrib a7    0.12017079533796955
    Attrib a8    0.01783868389842169
    Attrib a9    -0.019867257424421032
    Attrib a10    -0.0285536170986241
    Attrib a11    -0.06868585906507761
    Attrib a12    -0.07911391764467228
    Attrib a13    -0.050492780280001676
    Attrib a14    -0.07134256019382378
    Attrib a15    -0.11055674014412802
    Attrib a16    0.030198334515240136
    Attrib a17    0.05421501401270597
    Attrib a18    0.021409474536689812
    Attrib a19    -0.09985156955176577
    Attrib a20    -0.035449449029109646
    Attrib a21    0.028947539253777455
    Attrib a22    -0.0019499383478304292
    Attrib a23    -0.01567363163539339
    Attrib a24    -0.03235775343493032
    Attrib a25    0.03654079461308781
    Attrib a26    -0.10375690959236404
    Attrib a27    0.030969428011985753
    Attrib a28    -0.01712235400957788
    Attrib a29    0.0854710366762371
    Attrib a30    0.05282867273783565
    Attrib a31    -0.07713267006793786
    Attrib a32    -0.08108041965902721
    Attrib a33    -0.08263165785539589
    Attrib a34    -0.12124781679847141
    Attrib a35    -0.06585410369679827
    Attrib a36    -0.0643305773259219
    Attrib a37    -0.05968540613869082
    Attrib a38    0.012932822557600586
    Attrib a39    -0.012959873245363735
    Attrib a40    -0.02160755830238266
    Attrib a41    0.04526747750156284
    Attrib a42    0.008580092727569417
    Attrib a43    -0.053915171137343315
    Attrib a44    -0.035847377064875736
    Attrib a45    0.09968064704392
    Attrib a46    0.03489757453447572
    Attrib a47    0.006480191642991641
    Attrib a48    -0.02463046637824116
    Attrib a49    -0.18077610368879002
    Attrib a50    -0.09811122787380096
    Attrib a51    -0.12146401360553946
    Attrib a52    -0.12686571042149308
    Attrib a53    0.003925056239532835
    Attrib a54    0.0304997207060356
    Attrib a55    0.13953585350446915
    Attrib a56    0.1566893354904112
    Attrib a57    0.11253258427405548
    Attrib a58    0.1499433664387327
    Attrib a59    0.07972345760368083
    Attrib a60    -0.04517504914353457
    Attrib a61    0.028661466010804174
    Attrib a62    0.07221899905611144
    Attrib a63    0.06980131156624618
    Attrib a64    -0.04898365029464715
    Attrib a65    -0.14476906020097152
    Attrib a66    -0.1021796481173468
    Attrib a67    0.0391588067487115
    Attrib a68    0.005819924916464974
    Attrib a69    -0.021581115199448966
    Attrib a70    0.15547096336488578
    Attrib a71    0.15780242613847426
    Attrib a72    0.05177583699143014
    Attrib a73    0.09992116403727862
    Attrib a74    0.17985663862297074
    Attrib a75    0.08981506917150849
    Attrib a76    0.008792666797045596
    Attrib a77    -0.004502979974909472
    Attrib a78    -0.047617965826549355
    Attrib a79    -0.07251285948610808
    Attrib a80    -0.12607721077322048
    Attrib a81    -0.1840582573173811
    Attrib a82    -0.025200878938373323
    Attrib a83    -0.06395460345264364
    Attrib a84    0.02537975704427081
    Attrib a85    0.05494603690153712
    Attrib a86    0.2167574525651315
    Attrib a87    0.13125611194946066
    Attrib a88    0.1602281906342876
    Attrib a89    0.11493051199536093
    Attrib a90    0.04765205995701922
    Attrib a91    0.036456494554617046
    Attrib a92    -0.012430803189254293
    Attrib a93    0.027582555808152012
    Attrib a94    -0.0888637960010652
    Attrib a95    -0.039360475663733005
    Attrib a96    -0.08704815625122772
    Attrib a97    -0.03226219799214553
    Attrib a98    -5.88735251975736E-4
    Attrib a99    -0.018573658063885046
    Attrib a100    -0.06833721788432184
    Attrib a101    -0.02235200518488763
    Attrib a102    -0.021143594404753312
    Attrib a103    0.05794642113903684
    Attrib a104    0.038080568653680945
    Attrib a105    -0.014760129718854546
    Attrib a106    -0.023739388508488172
    Attrib a107    -0.11400082041171258
    Attrib a108    0.02204310213671625
    Attrib a109    -0.16166743835548295
    Attrib a110    0.002787890536659519
    Attrib a111    -0.04554859895603591
    Attrib a112    -0.09653560747570311
    Attrib a113    -0.061349226897059995
    Attrib a114    -0.022984039672057716
    Attrib a115    -0.11532530320915875
    Attrib a116    0.022945110024060987
    Attrib a117    0.007094794857131122
    Attrib a118    -0.020655472832932197
    Attrib a119    0.12541492451347921
    Attrib a120    0.07731052828703341
    Attrib a121    -0.10669318766249584
    Attrib a122    -0.06449963503093631
    Attrib a123    -0.0731885002814802
    Attrib a124    0.025358437561837817
    Attrib a125    -0.15151367953739303
    Attrib a126    -0.10179272425493752
    Attrib a127    -0.04849362344012044
    Attrib a128    -0.017164944169234586
    Attrib a129    -0.11119193982877591
    Attrib a130    -0.0027368652643361886
    Attrib a131    0.11688669896702003
    Attrib a132    0.10167719820821158
    Attrib a133    -0.04834298521433671
    Attrib a134    -0.015097310408971356
    Attrib a135    0.07319889031322586
    Attrib a136    0.06019763106747989
    Attrib a137    -4.599207912344599E-4
    Attrib a138    0.0335579210136223
    Attrib a139    0.027236944435992498
    Attrib a140    0.008095104896816595
    Attrib a141    -0.021049331889486055
    Attrib a142    -0.011579818941834477
    Attrib a143    -0.1400711738967941
    Attrib a144    0.03157423392852724
    Attrib a145    -0.037401320085981064
    Attrib a146    -0.029137016445175627
    Attrib a147    -0.02520557756813281
    Attrib a148    0.014910565914478504
    Attrib a149    -0.004317207794847616
    Attrib a150    0.0631119690054539
    Attrib a151    -0.03606527815852893
    Attrib a152    -0.06586932297974707
    Attrib a153    -0.011179152176693354
    Attrib a154    -0.14768188697452073
    Attrib a155    0.045939353374897914
    Attrib a156    0.011165807047511685
    Attrib a157    0.05592816730597782
    Attrib a158    -0.030607582662902824
    Attrib a159    0.004323268296587841
    Attrib a160    0.03840864006076641
    Attrib a161    -0.0037760257058259716
    Attrib a162    0.05438446510475926
    Attrib a163    0.07607282318233521
    Attrib a164    0.09708092631419035
    Attrib a165    0.05808113105509381
    Attrib a166    0.03138414635445798
    Attrib a167    -0.09338252082596418
    Attrib a168    -0.07477605466008053
    Attrib a169    -0.03602062134591872
    Attrib a170    -0.10623775679098255
    Attrib a171    0.014999464140849647
    Attrib a172    -0.05075326437467607
    Attrib a173    -0.03205908647597836
    Attrib a174    0.0693928413651793
    Attrib a175    0.02774085578736161
    Attrib a176    -0.02522465971975344
    Attrib a177    -0.11968042671574136
    Attrib a178    -0.055594292182883503
    Attrib a179    0.06278563648106535
    Attrib a180    0.027427562006758565
    Attrib a181    8.446420231891596E-4
    Attrib a182    -0.00789454260389845
    Attrib a183    -0.06854060248456328
    Attrib a184    0.014188010146049581
    Attrib a185    -0.12585926822536989
    Attrib a186    -0.06453999651914766
    Attrib a187    -2.0415897939544218E-4
    Attrib a188    0.021147097485755106
    Attrib a189    -0.013034380834204181
    Attrib a190    0.11084685715183495
    Attrib a191    0.12520256372745633
    Attrib a192    0.03665820173611125
    Attrib a193    -0.029896304851882088
    Attrib a194    -0.08645818627080887
    Attrib a195    -0.05838580961872741
    Attrib a196    0.04649419650080812
    Attrib a197    -0.01165899426937338
    Attrib a198    0.07657298824817646
    Attrib a199    -0.02112268841079231
    Attrib a200    -0.021452036013848545
    Attrib a201    0.07654195288047869
    Attrib a202    0.010371667977419308
    Attrib a203    0.09515409486930065
    Attrib a204    0.1412969404229012
    Attrib a205    0.10902943112021408
    Attrib a206    0.07097155423377519
    Attrib a207    -0.015750091366041375
    Attrib a208    0.06202693349170713
    Attrib a209    -0.10439444356703806
    Attrib a210    0.053066994040457616
    Attrib a211    0.0755568941172597
    Attrib a212    0.07722436605190136
    Attrib a213    0.03528290281314466
    Attrib a214    0.07545750290275954
    Attrib a215    0.05786122302247216
    Attrib a216    0.11691887475040807
    Attrib a217    0.16392692382730933
    Attrib a218    0.1180961570708683
    Attrib a219    0.10431780003370054
    Attrib a220    0.12111314773449908
    Attrib a221    0.10749478614450525
    Attrib a222    0.1995725847077712
    Attrib a223    0.09465338940082929
    Attrib a224    0.04305402321156309
    Attrib a225    -0.046513438131244395
    Attrib a226    -0.00799855484344056
    Attrib a227    0.09473876651973429
    Attrib a228    0.1386224393714199
    Attrib a229    0.01514665567414427
    Attrib a230    -0.04615445408732538
    Attrib a231    0.1055370323104988
    Attrib a232    0.15088313114337534
    Attrib a233    0.21963286186383077
    Attrib a234    0.2593608663041266
    Attrib a235    0.253353634428957
    Attrib a236    0.2379668637288637
    Attrib a237    0.2768042480930108
    Attrib a238    0.09339159514964117
    Attrib a239    0.1537300253929047
    Attrib a240    0.07348691321897913
    Attrib a241    0.015023236462263613
    Attrib a242    0.05031797726341665
    Attrib a243    0.0722013604149554
    Attrib a244    -0.05996257097114421
    Attrib a245    -0.08434821318579955
    Attrib a246    -0.09859191883212882
    Attrib a247    -0.036047333828814865
    Attrib a248    -0.0745862808186584
    Attrib a249    -0.08466068433722751
    Attrib a250    -0.015082899491308088
    Attrib a251    0.15995323982273044
    Attrib a252    0.18993306721651054
    Attrib a253    0.14382469954918975
    Attrib a254    0.18335487034952672
    Attrib a255    0.1624557235148277
Sigmoid Node 51
    Inputs    Weights
    Threshold    0.05360724056016178
    Attrib a0    0.11389199599811241
    Attrib a1    0.014300061762249065
    Attrib a2    -0.05307744397029851
    Attrib a3    -0.01581193598867203
    Attrib a4    -0.10429786831227088
    Attrib a5    -0.009446407672960757
    Attrib a6    -0.010229072841925823
    Attrib a7    -0.09232818708589224
    Attrib a8    0.14396399044037717
    Attrib a9    0.10863848611563849
    Attrib a10    0.2239763827644085
    Attrib a11    0.3406854579883782
    Attrib a12    0.3163703832140841
    Attrib a13    0.26451245405698237
    Attrib a14    0.3415252058910378
    Attrib a15    0.321719684448585
    Attrib a16    0.10693625810763915
    Attrib a17    0.11354158895328507
    Attrib a18    0.011430856476198136
    Attrib a19    -0.011665409555844032
    Attrib a20    -0.02304234717888336
    Attrib a21    -0.005102615452420048
    Attrib a22    -0.07139587154205791
    Attrib a23    0.08012239910568315
    Attrib a24    0.06287168998769725
    Attrib a25    0.09537104585314533
    Attrib a26    0.05999290124317938
    Attrib a27    0.07738026874513433
    Attrib a28    0.006122550713702484
    Attrib a29    -0.14784141481580282
    Attrib a30    -0.06667728466332387
    Attrib a31    0.039377174072969166
    Attrib a32    0.22046635409496584
    Attrib a33    0.2377477813385603
    Attrib a34    0.17800523059458354
    Attrib a35    0.12804294009257958
    Attrib a36    0.0687633198356027
    Attrib a37    0.07583131298716433
    Attrib a38    -0.06924775262900687
    Attrib a39    -0.0027538391248690722
    Attrib a40    0.03259919384519877
    Attrib a41    -0.02418339140150207
    Attrib a42    -0.005556711407608807
    Attrib a43    0.03057243056837207
    Attrib a44    -0.08749084805702638
    Attrib a45    -0.08874437562043992
    Attrib a46    -0.04317386768496175
    Attrib a47    0.05079891705334941
    Attrib a48    0.1646321862704313
    Attrib a49    0.32208732691404096
    Attrib a50    0.14964393214160673
    Attrib a51    0.22752531180223087
    Attrib a52    0.15761792963954294
    Attrib a53    0.01797146417194277
    Attrib a54    -0.034991971651171586
    Attrib a55    -0.08007165704322376
    Attrib a56    -0.0939877645951412
    Attrib a57    -0.11905364202428759
    Attrib a58    -0.19456973736579197
    Attrib a59    -0.2689426414081117
    Attrib a60    -0.09247930606564549
    Attrib a61    -0.14040188079000107
    Attrib a62    -0.07551878830487672
    Attrib a63    -0.16874232895602864
    Attrib a64    0.09057865699068085
    Attrib a65    0.25110964300399685
    Attrib a66    0.1418675260076938
    Attrib a67    0.014741642988744528
    Attrib a68    0.029379596478901086
    Attrib a69    0.015552138500088485
    Attrib a70    -0.009723889171676502
    Attrib a71    0.10447483650815323
    Attrib a72    0.04105034124346872
    Attrib a73    -0.08736454241992411
    Attrib a74    -0.16924919137758188
    Attrib a75    -0.1069692691289105
    Attrib a76    0.01996951232978294
    Attrib a77    -0.10832714906891017
    Attrib a78    -0.20665902910129616
    Attrib a79    0.021393040531928097
    Attrib a80    0.0794914993555527
    Attrib a81    0.14217372381755441
    Attrib a82    0.008193734918783007
    Attrib a83    0.16933296991829547
    Attrib a84    0.0505375974782332
    Attrib a85    0.0027123135105412734
    Attrib a86    -0.059306166094329066
    Attrib a87    -0.016937807413404976
    Attrib a88    0.033162446843478334
    Attrib a89    0.02319382808535044
    Attrib a90    -0.09610117007803692
    Attrib a91    0.08887964566725871
    Attrib a92    0.1069094145790235
    Attrib a93    -0.03293723536054738
    Attrib a94    -0.1130585044659994
    Attrib a95    -0.24014904031220236
    Attrib a96    -0.008454248764400357
    Attrib a97    0.07331757913270508
    Attrib a98    0.008784819200201407
    Attrib a99    0.027119317698848934
    Attrib a100    0.07155223934400258
    Attrib a101    0.0011151054006760355
    Attrib a102    -0.0836725597259235
    Attrib a103    -0.089947911116986
    Attrib a104    -0.06853898857687281
    Attrib a105    0.09729297861044399
    Attrib a106    0.009879643490105854
    Attrib a107    0.12312119953326552
    Attrib a108    -0.02074889924519367
    Attrib a109    0.18507132387276018
    Attrib a110    -0.11267449268576045
    Attrib a111    -0.16559841671437694
    Attrib a112    0.10262546260561559
    Attrib a113    0.07969334599874134
    Attrib a114    0.05264270536390171
    Attrib a115    0.11408824828711939
    Attrib a116    0.07416596435952909
    Attrib a117    0.03767158754910406
    Attrib a118    0.014993639295070929
    Attrib a119    -0.12369809113871064
    Attrib a120    -0.023418712876395777
    Attrib a121    0.07176365019145105
    Attrib a122    0.17522425848671663
    Attrib a123    0.07361064794714117
    Attrib a124    -0.08208477030500175
    Attrib a125    0.12777769901496333
    Attrib a126    0.04906247167469202
    Attrib a127    0.02500099684391509
    Attrib a128    -0.016869968293197667
    Attrib a129    0.10527430215236519
    Attrib a130    0.18537546111574535
    Attrib a131    0.1064415207559171
    Attrib a132    0.05982198510125521
    Attrib a133    1.7508782577970553E-4
    Attrib a134    0.010936589109792673
    Attrib a135    -0.043221050641818984
    Attrib a136    0.06514967657055906
    Attrib a137    0.04673514402710085
    Attrib a138    0.15586903016359285
    Attrib a139    0.03111400296948185
    Attrib a140    -0.05541648531828744
    Attrib a141    -0.07341401838365175
    Attrib a142    -0.0763756869814797
    Attrib a143    0.14304990942671772
    Attrib a144    -0.055591611368556816
    Attrib a145    0.007604030835957843
    Attrib a146    0.10967342177224956
    Attrib a147    0.06128894463724652
    Attrib a148    0.039849845974075926
    Attrib a149    0.13609849081189945
    Attrib a150    0.07035311895744767
    Attrib a151    0.15906559253371624
    Attrib a152    0.10589063441946926
    Attrib a153    0.07563504201636079
    Attrib a154    0.208235701799695
    Attrib a155    0.06105633997026795
    Attrib a156    0.14283584073253264
    Attrib a157    -0.09409472126351259
    Attrib a158    0.0630165994966361
    Attrib a159    -0.03312307154357085
    Attrib a160    -0.035740557151133376
    Attrib a161    -0.009976740577274311
    Attrib a162    -0.05131007205679974
    Attrib a163    -0.03356285559481932
    Attrib a164    -0.08853041994741742
    Attrib a165    -0.07257685037776575
    Attrib a166    0.020058085370153987
    Attrib a167    0.11910193729595553
    Attrib a168    0.01635606526271429
    Attrib a169    0.056182056178914204
    Attrib a170    4.117027990188655E-4
    Attrib a171    0.013128473569920777
    Attrib a172    0.02186829419149192
    Attrib a173    -0.03625868273290946
    Attrib a174    -0.0033335749303851255
    Attrib a175    -0.011224877838273325
    Attrib a176    -0.040790121565073785
    Attrib a177    0.00566868324335861
    Attrib a178    -0.0963934070026293
    Attrib a179    -0.0794725559509014
    Attrib a180    -0.07560187704325795
    Attrib a181    -0.12537387993014013
    Attrib a182    -0.10579571831941591
    Attrib a183    0.014889593929520571
    Attrib a184    -0.04333272536884165
    Attrib a185    0.031523239991389854
    Attrib a186    0.019627313331115195
    Attrib a187    0.014760543470210814
    Attrib a188    -0.017177154215827665
    Attrib a189    0.011430417944167796
    Attrib a190    0.014757406189917634
    Attrib a191    0.03527788826798576
    Attrib a192    -0.06819195532914189
    Attrib a193    -0.010151259136706623
    Attrib a194    -0.04727013623718612
    Attrib a195    -0.039041319665133634
    Attrib a196    -0.026638970653323938
    Attrib a197    -0.09883461418347479
    Attrib a198    -0.15820670463297837
    Attrib a199    0.023796305439666914
    Attrib a200    -0.09621887317460656
    Attrib a201    -0.043893564669205465
    Attrib a202    -0.06911889033122567
    Attrib a203    -0.12220401347533795
    Attrib a204    -0.09740690140491322
    Attrib a205    -0.02507278000749102
    Attrib a206    -0.05072860619092833
    Attrib a207    0.11866095231692246
    Attrib a208    -0.10138595311369317
    Attrib a209    -0.05396896182853542
    Attrib a210    -0.00883942284591033
    Attrib a211    -0.011303123976790163
    Attrib a212    0.01214540093269899
    Attrib a213    0.03424762504484372
    Attrib a214    -0.04713087358013362
    Attrib a215    -0.16654112819942107
    Attrib a216    -0.10054775761241351
    Attrib a217    -0.12885788006684726
    Attrib a218    -0.0631361534956687
    Attrib a219    -0.048345408113429834
    Attrib a220    0.03534461179947582
    Attrib a221    -0.07875469649607711
    Attrib a222    -0.06529034881876415
    Attrib a223    -0.08353504200798655
    Attrib a224    -0.19691683040610272
    Attrib a225    -0.030029949551092276
    Attrib a226    -0.04371978340957793
    Attrib a227    0.09265210937119166
    Attrib a228    0.12005033245225968
    Attrib a229    0.014976606565106763
    Attrib a230    0.0024505903634134203
    Attrib a231    -0.14002767688462361
    Attrib a232    -0.06927179986576926
    Attrib a233    -0.0365751048479668
    Attrib a234    -0.12114947614367834
    Attrib a235    -0.13217703756302324
    Attrib a236    -0.0078451264762019
    Attrib a237    -0.09599302172115427
    Attrib a238    -0.10304914809475724
    Attrib a239    -0.04706125893809676
    Attrib a240    -0.01424942819804264
    Attrib a241    0.03343275380758679
    Attrib a242    0.060170164771425755
    Attrib a243    -0.027822634016803936
    Attrib a244    0.048144168246714025
    Attrib a245    0.005886509575018965
    Attrib a246    -0.022316130861154315
    Attrib a247    -0.05939686899647934
    Attrib a248    0.07277464385442498
    Attrib a249    -0.04871180073683432
    Attrib a250    0.0717837415023833
    Attrib a251    -0.048813324712153126
    Attrib a252    -0.06643287075645987
    Attrib a253    -0.07501379937460315
    Attrib a254    -0.09168571264082842
    Attrib a255    -0.05785317409229833
Sigmoid Node 52
    Inputs    Weights
    Threshold    -0.08113574757358422
    Attrib a0    -0.10349454278574781
    Attrib a1    -0.13985545295249355
    Attrib a2    -0.033804890686043414
    Attrib a3    -0.09854179772220589
    Attrib a4    -0.12563457517700563
    Attrib a5    -0.10519588311530285
    Attrib a6    -0.1398840142709578
    Attrib a7    -0.13216664879344184
    Attrib a8    -0.09093615244990756
    Attrib a9    -0.1005747788365424
    Attrib a10    -0.07113917584093336
    Attrib a11    -0.08651826852327174
    Attrib a12    -0.19725819467642602
    Attrib a13    -0.1117740758731603
    Attrib a14    -0.11039137646273778
    Attrib a15    -0.06154686913756243
    Attrib a16    -0.011521722877601755
    Attrib a17    -0.08103385478719971
    Attrib a18    -0.09436959095741394
    Attrib a19    -0.009273081749638052
    Attrib a20    -0.07440209688524274
    Attrib a21    -0.13249080859125978
    Attrib a22    -0.12896713326393247
    Attrib a23    -0.03183242655441326
    Attrib a24    -0.08425870339927298
    Attrib a25    -0.0316428167096252
    Attrib a26    -0.022577779580169155
    Attrib a27    -0.02113057829111594
    Attrib a28    -0.002018976788119002
    Attrib a29    0.13882207341172104
    Attrib a30    0.07594623100058377
    Attrib a31    0.008830173193225791
    Attrib a32    -0.19055258774219824
    Attrib a33    -0.2498930788489727
    Attrib a34    -0.17885188887510736
    Attrib a35    -0.09766675137531493
    Attrib a36    -0.050169071472895864
    Attrib a37    -0.09230299851290541
    Attrib a38    -0.008280209965411255
    Attrib a39    -0.0037273151391966786
    Attrib a40    0.04728963193585361
    Attrib a41    -0.015596579385877368
    Attrib a42    0.01810418223796099
    Attrib a43    -0.05252219483639814
    Attrib a44    0.10608775337238859
    Attrib a45    0.09970538808329972
    Attrib a46    0.04276443021750657
    Attrib a47    -0.030033091722045633
    Attrib a48    -0.0875598069953192
    Attrib a49    -0.23013977447821185
    Attrib a50    -0.1383821806024678
    Attrib a51    -0.2057080440248745
    Attrib a52    -0.17922063665502627
    Attrib a53    0.010872279759281265
    Attrib a54    0.06226732442569483
    Attrib a55    0.10753594443115036
    Attrib a56    0.13221649509531552
    Attrib a57    0.16514934709507034
    Attrib a58    0.11004627706548396
    Attrib a59    0.07069320605611816
    Attrib a60    0.019797548636285092
    Attrib a61    0.05720784180357745
    Attrib a62    -0.01091959996699221
    Attrib a63    0.09080420669537138
    Attrib a64    -0.008235063444180965
    Attrib a65    -0.10650901708603193
    Attrib a66    -0.11391407038978099
    Attrib a67    -0.02381508226214849
    Attrib a68    -0.09533051897662513
    Attrib a69    0.130538724935608
    Attrib a70    0.18629703874809922
    Attrib a71    0.17836704007075851
    Attrib a72    0.20687849294152894
    Attrib a73    0.20470464171890854
    Attrib a74    0.20329375959906398
    Attrib a75    0.1176625077977207
    Attrib a76    0.016761344666719264
    Attrib a77    0.13220760446296898
    Attrib a78    0.02600184102835939
    Attrib a79    0.03238579544677207
    Attrib a80    -0.01494345743200404
    Attrib a81    -0.02901925058658271
    Attrib a82    -0.013237299316686556
    Attrib a83    -0.11145459667750297
    Attrib a84    0.04784895008524063
    Attrib a85    0.10897009242393679
    Attrib a86    0.23278638598666018
    Attrib a87    0.05291731689155406
    Attrib a88    0.14964519192220052
    Attrib a89    -0.032930092643636125
    Attrib a90    0.03608206743018839
    Attrib a91    0.05702112424405321
    Attrib a92    0.008166677459875232
    Attrib a93    -0.054891739042862576
    Attrib a94    0.07089994521593347
    Attrib a95    -0.034290662449005166
    Attrib a96    -0.04541985684445532
