=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 20 -V 0 -S 0 -E 20 -H a
    Attrib a80    -0.09531099813094025
    Attrib a81    -0.04982766032210489
    Attrib a82    -0.03702221237666762
    Attrib a83    0.018965657685513945
    Attrib a84    0.04731706426060495
    Attrib a85    -5.644647758780427E-4
    Attrib a86    0.23678730535608508
    Attrib a87    0.06852577753191345
    Attrib a88    0.08028089311378588
    Attrib a89    0.06712280271759528
    Attrib a90    0.06127502226449659
    Attrib a91    -0.018731311559834624
    Attrib a92    -0.010460635141676904
    Attrib a93    -0.009844630272560832
    Attrib a94    -0.17475963202876987
    Attrib a95    -0.09111245895608552
    Attrib a96    -0.07318378600113905
    Attrib a97    0.05071741916335056
    Attrib a98    -0.04328212740015439
    Attrib a99    -0.051649174858979005
    Attrib a100    0.07776616244382419
    Attrib a101    0.10852394269639565
    Attrib a102    0.09760481247462087
    Attrib a103    0.03464482546142597
    Attrib a104    0.04923025394492579
    Attrib a105    -0.0028867601899518185
    Attrib a106    -0.001773570785855453
    Attrib a107    -0.08607193243476702
    Attrib a108    -0.022229005711951275
    Attrib a109    -0.07967444840627214
    Attrib a110    -0.07066113158905643
    Attrib a111    0.005318735910950601
    Attrib a112    -0.018603725334043017
    Attrib a113    6.014880574983231E-4
    Attrib a114    0.025591978915270763
    Attrib a115    -0.010605092307957947
    Attrib a116    0.024072746593293726
    Attrib a117    -0.013804420832572255
    Attrib a118    0.009561357479833648
    Attrib a119    0.046843296103879155
    Attrib a120    0.11081452949295216
    Attrib a121    -0.034964203566814345
    Attrib a122    -0.13844251103736843
    Attrib a123    -0.09902852701743486
    Attrib a124    -0.050758071627129996
    Attrib a125    -0.04851755924446507
    Attrib a126    -0.05100696303415534
    Attrib a127    -0.008675935963426775
    Attrib a128    -0.10351388568035481
    Attrib a129    -0.04974394062071701
    Attrib a130    0.0668960296622638
    Attrib a131    0.09121513113894776
    Attrib a132    0.026000688477451003
    Attrib a133    -0.0569065201378796
    Attrib a134    -0.03569317486107691
    Attrib a135    -0.0014286775844599836
    Attrib a136    -0.0034507959361207512
    Attrib a137    0.005770119156115928
    Attrib a138    0.04577181879815224
    Attrib a139    -0.017738714411673143
    Attrib a140    0.08099279226266977
    Attrib a141    0.03762670843349977
    Attrib a142    0.03650825765242522
    Attrib a143    0.009688761200034604
    Attrib a144    0.022596873294674334
    Attrib a145    0.010892770115391462
    Attrib a146    -0.05912641900466244
    Attrib a147    -0.03370237236951166
    Attrib a148    -0.03942632660277636
    Attrib a149    0.026633464694769803
    Attrib a150    0.039960375060912684
    Attrib a151    -0.06045086759306648
    Attrib a152    0.03229202780293915
    Attrib a153    0.1028185585807051
    Attrib a154    -0.030290533525592012
    Attrib a155    0.06888823106742435
    Attrib a156    0.0652479455359838
    Attrib a157    0.07880956274817197
    Attrib a158    0.14551179589744853
    Attrib a159    0.025896648284294527
    Attrib a160    0.09576889171314079
    Attrib a161    0.005292124783493154
    Attrib a162    0.018802377044439534
    Attrib a163    -0.005261749187955184
    Attrib a164    -0.021268078208225627
    Attrib a165    0.07992499892188361
    Attrib a166    -0.020994563284712008
    Attrib a167    -0.057500856681673346
    Attrib a168    0.05247791297423177
    Attrib a169    0.10528833464282328
    Attrib a170    0.07504545483481152
    Attrib a171    0.1026683257378448
    Attrib a172    -0.017215661837416792
    Attrib a173    -0.0030159523385188784
    Attrib a174    0.10918874556706469
    Attrib a175    0.08284713810842192
    Attrib a176    0.09502520126685107
    Attrib a177    0.005688846810547021
    Attrib a178    -0.05614099346053928
    Attrib a179    0.0534004349481076
    Attrib a180    0.014733336344009999
    Attrib a181    0.002771796098937485
    Attrib a182    -0.08097082978171823
    Attrib a183    -0.0708671708201916
    Attrib a184    0.009475780366250136
    Attrib a185    0.0654966742456109
    Attrib a186    0.11025464097092992
    Attrib a187    0.09443866215751778
    Attrib a188    0.12643083371459338
    Attrib a189    1.6624381860523278E-4
    Attrib a190    0.1547645563145126
    Attrib a191    0.2063285958368872
    Attrib a192    0.0888412027486307
    Attrib a193    0.08824830284713621
    Attrib a194    0.01379884466488427
    Attrib a195    -0.08271260094333238
    Attrib a196    0.07310892334278739
    Attrib a197    0.02940643994049537
    Attrib a198    0.029526505371332494
    Attrib a199    0.01647818861896596
    Attrib a200    0.1498519069655551
    Attrib a201    0.09226851924299077
    Attrib a202    0.08921211571770951
    Attrib a203    0.08381637728188665
    Attrib a204    0.08571497114216743
    Attrib a205    0.11731765733857315
    Attrib a206    0.0922879688856904
    Attrib a207    0.012563436824674045
    Attrib a208    0.0733823952511693
    Attrib a209    0.007642815896865298
    Attrib a210    0.05045756138203828
    Attrib a211    -0.021361231677107875
    Attrib a212    0.0018306269358257215
    Attrib a213    0.00900139275956744
    Attrib a214    0.0016242441036953422
    Attrib a215    0.02497020581919175
    Attrib a216    0.006152444224345894
    Attrib a217    0.07151478321644722
    Attrib a218    0.02957540121374484
    Attrib a219    0.05292234225473017
    Attrib a220    0.12928210431638448
    Attrib a221    0.09783843219307677
    Attrib a222    0.0919333286819801
    Attrib a223    0.06036137799312808
    Attrib a224    0.08418634620547809
    Attrib a225    0.030607256802682548
    Attrib a226    0.0029635166751543636
    Attrib a227    0.05514583287409151
    Attrib a228    0.0747302896366038
    Attrib a229    -0.03640276608861272
    Attrib a230    -0.010685648384321369
    Attrib a231    0.09881533008024741
    Attrib a232    0.0889411539296178
    Attrib a233    0.005378480708310575
    Attrib a234    0.06953037000060995
    Attrib a235    0.09352890182881379
    Attrib a236    0.16041093673031712
    Attrib a237    0.11519233062238295
    Attrib a238    -0.015980502430054496
    Attrib a239    -0.05310833173976431
    Attrib a240    0.04391389964582849
    Attrib a241    0.131475037455734
    Attrib a242    0.10369728844392981
    Attrib a243    -0.03419177243390838
    Attrib a244    -0.054667266239251236
    Attrib a245    -0.0083147512470657
    Attrib a246    -0.006898613009436419
    Attrib a247    -0.07022250731003896
    Attrib a248    -0.022905031344365345
    Attrib a249    -0.10293745591099367
    Attrib a250    0.04021967531295641
    Attrib a251    0.1439007993936185
    Attrib a252    0.09156441824375239
    Attrib a253    0.087257997182679
    Attrib a254    0.04164952461898592
    Attrib a255    -0.011187647602394192
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.03224817534851669
    Attrib a0    -0.04046345708391565
    Attrib a1    0.004247201692169217
    Attrib a2    -0.07196669286915525
    Attrib a3    -0.035162620301195394
    Attrib a4    -0.049131092371417905
    Attrib a5    -0.18416208973585385
    Attrib a6    -0.042788184532346764
    Attrib a7    -0.0032189263574288105
    Attrib a8    -0.1365952873742026
    Attrib a9    -0.16113541842500567
    Attrib a10    -0.10228971979615051
    Attrib a11    -0.0441743548999586
    Attrib a12    0.019100637043933208
    Attrib a13    -0.022239098960359027
    Attrib a14    9.057260677410557E-4
    Attrib a15    -0.06911547193356848
    Attrib a16    -0.07482390814467087
    Attrib a17    -0.035139938863520695
    Attrib a18    -0.0031755812878117586
    Attrib a19    -0.016673534504738394
    Attrib a20    -0.0844191118948578
    Attrib a21    -0.10948712614301047
    Attrib a22    -0.12886334953152712
    Attrib a23    -0.04248480010301914
    Attrib a24    -0.07654894220057101
    Attrib a25    0.014780876987067156
    Attrib a26    -0.11248975739150756
    Attrib a27    0.0015679629339867705
    Attrib a28    -0.035524470785979013
    Attrib a29    0.017251264693212677
    Attrib a30    -0.04185527050468164
    Attrib a31    0.028794832124624845
    Attrib a32    -0.10766878689970485
    Attrib a33    -0.0014435499636914013
    Attrib a34    -0.013515248668575819
    Attrib a35    0.017139842103988882
    Attrib a36    -0.009076252146068182
    Attrib a37    -0.01321208968608491
    Attrib a38    0.029663251163285314
    Attrib a39    0.04737464943478724
    Attrib a40    0.010824291512188087
    Attrib a41    -0.13963986938143655
    Attrib a42    -0.15109360863796686
    Attrib a43    -0.09862248288231816
    Attrib a44    -0.13812354762686238
    Attrib a45    -0.06933155503994731
    Attrib a46    -0.05433864881469157
    Attrib a47    -0.1144901900730133
    Attrib a48    -0.020900094903817758
    Attrib a49    -0.037376576710861094
    Attrib a50    0.011149210944869028
    Attrib a51    -0.02116708730506047
    Attrib a52    -0.03894924455503072
    Attrib a53    -0.009179374032537635
    Attrib a54    -0.053425692485415115
    Attrib a55    0.014680267622746268
    Attrib a56    0.0670917824740953
    Attrib a57    0.04638154512213179
    Attrib a58    0.020901789759925512
    Attrib a59    0.052391307209787914
    Attrib a60    -0.05009969380778626
    Attrib a61    -0.12910355947494634
    Attrib a62    -0.16441171026189436
    Attrib a63    -0.096969876871437
    Attrib a64    0.007819137839343132
    Attrib a65    0.002264090874860929
    Attrib a66    0.041773303524447566
    Attrib a67    0.062439890306647566
    Attrib a68    0.0320152201056039
    Attrib a69    -0.021357477107852966
    Attrib a70    0.04610030174746197
    Attrib a71    0.04628854033730074
    Attrib a72    0.004351719186352892
    Attrib a73    -0.003495474045127928
    Attrib a74    0.0817584653317381
    Attrib a75    -0.009399308112016287
    Attrib a76    -0.10075260374245174
    Attrib a77    -0.06103676229497351
    Attrib a78    -0.26298924323994016
    Attrib a79    -0.15051713186256077
    Attrib a80    -0.014514164079682725
    Attrib a81    0.08021255028316185
    Attrib a82    0.04359540704622768
    Attrib a83    0.04665137432898015
    Attrib a84    8.340678168604705E-4
    Attrib a85    -0.02920537710041504
    Attrib a86    0.02960347044849173
    Attrib a87    -0.0018665555639738943
    Attrib a88    0.04135758336697038
    Attrib a89    0.047280263701717694
    Attrib a90    0.025814997927158696
    Attrib a91    0.010724682430110688
    Attrib a92    0.035287258801998456
    Attrib a93    0.02248875950600599
    Attrib a94    -0.19105018046456285
    Attrib a95    -0.14972497210055455
    Attrib a96    0.0736449214279347
    Attrib a97    0.1414718637654357
    Attrib a98    -0.12486561296523083
    Attrib a99    0.003269263267295343
    Attrib a100    0.08996834579379606
    Attrib a101    -0.07745982328843408
    Attrib a102    -0.03921174080893606
    Attrib a103    -0.10282113630654843
    Attrib a104    -0.12766185028739407
    Attrib a105    -0.0614105167113185
    Attrib a106    -0.09815286889533219
    Attrib a107    -0.17102253739857567
    Attrib a108    -0.03458923465503035
    Attrib a109    -0.06762416945294368
    Attrib a110    -0.09489055746252709
    Attrib a111    0.00917701758327089
    Attrib a112    0.19340711598677796
    Attrib a113    0.09167522399056785
    Attrib a114    0.10780425128811065
    Attrib a115    0.012304007253370386
    Attrib a116    0.05449906005995808
    Attrib a117    0.0018399220384288921
    Attrib a118    -0.1741133487493296
    Attrib a119    -0.0822260486723708
    Attrib a120    -0.06879867748735516
    Attrib a121    -0.06110764216642802
    Attrib a122    -0.05916070225900009
    Attrib a123    -0.09741153447205382
    Attrib a124    -0.03334009027275853
    Attrib a125    0.009550663576092898
    Attrib a126    -0.04501946079191858
    Attrib a127    -0.022994467582844787
    Attrib a128    0.05566340384261066
    Attrib a129    0.2253898353583525
    Attrib a130    0.033198886275305116
    Attrib a131    0.11013187745532814
    Attrib a132    0.08664024220465386
    Attrib a133    0.07717975996148138
    Attrib a134    0.022572624873618566
    Attrib a135    -0.043487447475401925
    Attrib a136    0.09896195627117291
    Attrib a137    0.06341508093408478
    Attrib a138    -0.022350286760109073
    Attrib a139    -0.010432190213804314
    Attrib a140    0.0722395309330388
    Attrib a141    0.1621873087079638
    Attrib a142    0.06656912733584525
    Attrib a143    -6.559918563883744E-5
    Attrib a144    0.1369358055619123
    Attrib a145    0.12671877894986303
    Attrib a146    0.25932707839807473
    Attrib a147    0.08910575367432759
    Attrib a148    0.06899630407548851
    Attrib a149    0.043530200215517026
    Attrib a150    0.01714398369352991
    Attrib a151    0.03658006758866185
    Attrib a152    0.11005523208167309
    Attrib a153    0.10913543439028092
    Attrib a154    0.10417602993887702
    Attrib a155    0.09311406189451012
    Attrib a156    0.17408023613731302
    Attrib a157    0.041530733869395965
    Attrib a158    0.0785586395121668
    Attrib a159    -0.056560151607626716
    Attrib a160    0.20557380788013713
    Attrib a161    0.33228489307428916
    Attrib a162    0.201030189532465
    Attrib a163    0.22850289201707275
    Attrib a164    0.17737592386303705
    Attrib a165    0.22384637767528473
    Attrib a166    0.1346887593283219
    Attrib a167    0.04551656370063097
    Attrib a168    0.12782007238356652
    Attrib a169    0.22858767532222546
    Attrib a170    0.04900407952973913
    Attrib a171    0.007504061511634502
    Attrib a172    -0.016942471501040147
    Attrib a173    0.07267389649941096
    Attrib a174    0.09897657561003889
    Attrib a175    -0.013482638452593669
    Attrib a176    0.09997045266253697
    Attrib a177    0.12043762741358721
    Attrib a178    0.1420513767072092
    Attrib a179    0.07380975151575289
    Attrib a180    0.16490468860570706
    Attrib a181    0.15120684080551328
    Attrib a182    0.1735380221386662
    Attrib a183    0.18463700563281168
    Attrib a184    0.03547312879697426
    Attrib a185    -0.00829565896512548
    Attrib a186    -0.061856604888853174
    Attrib a187    0.10886636440068363
    Attrib a188    0.07007765054724717
    Attrib a189    0.14755713221243
    Attrib a190    0.10040041436095519
    Attrib a191    0.07753898686129233
    Attrib a192    0.17618851257014506
    Attrib a193    0.16601145518630117
    Attrib a194    0.12313778222622247
    Attrib a195    0.06106562717312995
    Attrib a196    0.10661183523846914
    Attrib a197    0.12590890072250124
    Attrib a198    0.1506435810588971
    Attrib a199    0.05101060739957183
    Attrib a200    -0.010486163698405163
    Attrib a201    0.08814685321982396
    Attrib a202    0.09147229830320981
    Attrib a203    0.0965484883042213
    Attrib a204    0.13373561158971325
    Attrib a205    0.1122317469215851
    Attrib a206    0.06703184021240635
    Attrib a207    0.05967196370181382
    Attrib a208    0.14458959280712472
    Attrib a209    0.053624194530320045
    Attrib a210    0.19470825217497004
    Attrib a211    0.10753606160954264
    Attrib a212    0.04310024318277961
    Attrib a213    -0.07660734272297216
    Attrib a214    -0.017207890050404774
    Attrib a215    -0.045933008831893544
    Attrib a216    -0.1057672608715012
    Attrib a217    0.055081156789450844
    Attrib a218    0.17208809527833396
    Attrib a219    0.08632563425789844
    Attrib a220    0.06613046693388128
    Attrib a221    0.10021165019020185
    Attrib a222    0.05228390126495764
    Attrib a223    0.026355608620565102
    Attrib a224    0.042290073267454036
    Attrib a225    -0.03705021781226509
    Attrib a226    -0.01498634874698064
    Attrib a227    0.12548894421695064
    Attrib a228    -0.033266205366959685
    Attrib a229    0.03906170991011424
    Attrib a230    0.0411400551692301
    Attrib a231    -0.03817336339949649
    Attrib a232    -0.0022397990197113842
    Attrib a233    0.06113157663446773
    Attrib a234    0.04074170477174581
    Attrib a235    0.012280223728620004
    Attrib a236    0.0952439973354405
    Attrib a237    0.17252260580035775
    Attrib a238    0.03880623971229691
    Attrib a239    0.030208921223619647
    Attrib a240    -0.003371668776177954
    Attrib a241    0.08220292324362699
    Attrib a242    0.0026826783852822896
    Attrib a243    0.0056912593438191135
    Attrib a244    -0.11168297687801408
    Attrib a245    -0.07772535424548846
    Attrib a246    -0.07232755605757578
    Attrib a247    -0.007387184342826367
    Attrib a248    -0.017088764513848827
    Attrib a249    -0.01691273794725791
    Attrib a250    -0.0030716386005056316
    Attrib a251    0.058330889750632144
    Attrib a252    0.05916858610258788
    Attrib a253    0.10700208653307974
    Attrib a254    0.057924836416924766
    Attrib a255    -0.010724065082520133
Sigmoid Node 42
    Inputs    Weights
    Threshold    -0.03563457097269464
    Attrib a0    -0.06508097713919365
    Attrib a1    -0.22195360762514732
    Attrib a2    -0.19791815413205235
    Attrib a3    -0.19059445358038718
    Attrib a4    -0.14074259972483705
    Attrib a5    -0.16459760862381112
    Attrib a6    -0.23581939217063286
    Attrib a7    -0.23601883662079273
    Attrib a8    -0.049236745658182125
    Attrib a9    -0.022128877071584844
    Attrib a10    0.07066347481286281
    Attrib a11    0.029521225305551443
    Attrib a12    -0.048354584362104165
    Attrib a13    0.06526919198295174
    Attrib a14    0.18973690573804755
    Attrib a15    0.2100642967779681
    Attrib a16    -0.12832773714843876
    Attrib a17    -0.11146258265437183
    Attrib a18    0.006963128116884493
    Attrib a19    -0.02114306387553814
    Attrib a20    -0.128023114715453
    Attrib a21    -0.06366927157512553
    Attrib a22    -0.17302659081850727
    Attrib a23    -0.06928077907850858
    Attrib a24    -0.032132990855335095
    Attrib a25    0.019394608090012373
    Attrib a26    0.12638879818449641
    Attrib a27    0.16498119848266662
    Attrib a28    0.07376314016177597
    Attrib a29    0.029721227651392408
    Attrib a30    -0.06035089685126916
    Attrib a31    0.0822790215599001
    Attrib a32    0.020349705510278825
    Attrib a33    -0.01524504388843056
    Attrib a34    0.08207060299023825
    Attrib a35    -0.09734517019675223
    Attrib a36    -0.027877854566984522
    Attrib a37    0.018558502661955804
    Attrib a38    0.10112716472060107
    Attrib a39    0.03399191230029966
    Attrib a40    0.023615012706340827
    Attrib a41    0.0355735639802449
    Attrib a42    -0.023572340436875
    Attrib a43    0.07421574614935367
    Attrib a44    0.21871526022099846
    Attrib a45    -0.04333248904227111
    Attrib a46    0.06789924837015845
    Attrib a47    -0.008039944579502068
    Attrib a48    -0.01940445780082715
    Attrib a49    -0.005820321358785354
    Attrib a50    -0.09486343136711708
    Attrib a51    9.98622897445167E-4
    Attrib a52    0.054117958881357876
    Attrib a53    0.03918950932753499
    Attrib a54    0.15688558043842285
    Attrib a55    -0.02446485695540425
    Attrib a56    -0.09876144990968114
    Attrib a57    -0.07467688616980309
    Attrib a58    -0.019254923792663796
    Attrib a59    0.12265987937061254
    Attrib a60    0.045667136285618554
    Attrib a61    0.07715016964751199
    Attrib a62    -0.05132795050628151
    Attrib a63    0.029211971654554542
    Attrib a64    0.13396803415562136
    Attrib a65    0.017380734875103575
    Attrib a66    0.12300970795793492
    Attrib a67    0.14283655428642247
    Attrib a68    0.0881719597634839
    Attrib a69    0.12066569615188913
    Attrib a70    0.17257717299355307
    Attrib a71    0.031219033864951777
    Attrib a72    0.01902252575293765
    Attrib a73    0.15891305977569908
    Attrib a74    0.005907371734981149
    Attrib a75    0.11210384107208415
    Attrib a76    -0.023489056286724645
    Attrib a77    0.08418752421830208
    Attrib a78    0.02437474460268323
    Attrib a79    0.0035215467319223127
    Attrib a80    0.13212718002497656
    Attrib a81    0.07762579922986759
    Attrib a82    0.2373621222325211
    Attrib a83    0.17106758114649895
    Attrib a84    0.10911925470476899
    Attrib a85    0.1152365922191891
    Attrib a86    -0.06046733183265064
    Attrib a87    -0.06937265214909381
    Attrib a88    0.06353448295950354
    Attrib a89    -0.03753104743076271
    Attrib a90    -0.028825402360646655
    Attrib a91    0.12269547053143039
    Attrib a92    0.11120572823215678
    Attrib a93    -0.03033700977494119
    Attrib a94    0.12157355594769591
    Attrib a95    -0.0030757244215868476
    Attrib a96    0.03540818782115723
    Attrib a97    -0.009249507015081499
    Attrib a98    0.10715608837682596
    Attrib a99    0.15346901666048496
    Attrib a100    0.015239668760161513
    Attrib a101    0.08172803270978812
    Attrib a102    0.022612640390444767
    Attrib a103    -0.009096489879468357
    Attrib a104    -0.10698069853987542
    Attrib a105    -0.07408973217368925
    Attrib a106    -0.002088226511580152
    Attrib a107    0.06932338743432487
    Attrib a108    0.07583637176885655
    Attrib a109    0.12855195879673592
    Attrib a110    0.09993800728944027
    Attrib a111    0.03963986768197786
    Attrib a112    -0.010608353124448352
    Attrib a113    -0.04800307271001128
    Attrib a114    -0.025652275266904796
    Attrib a115    -0.0051551572344370345
    Attrib a116    0.032495505289983025
    Attrib a117    0.013154868351162568
    Attrib a118    0.106512869356507
    Attrib a119    -0.1320384537201084
    Attrib a120    -0.07273835347437392
    Attrib a121    -0.062051350171248354
    Attrib a122    0.19268998210935018
    Attrib a123    0.19984345391685973
    Attrib a124    0.01324641054502883
    Attrib a125    0.10368946512171957
    Attrib a126    0.0973350631395153
    Attrib a127    0.0930895278853385
    Attrib a128    0.0213618894773118
    Attrib a129    -0.008132348949334579
    Attrib a130    -0.08538325326955941
    Attrib a131    -0.13506859463764295
    Attrib a132    -0.04893208659404209
    Attrib a133    -0.08217016287688975
    Attrib a134    -0.06548694541680691
    Attrib a135    -0.05914396144411138
    Attrib a136    -0.058534948008543884
    Attrib a137    -0.04072780418164728
    Attrib a138    -0.013532659068890179
    Attrib a139    0.004823467342849937
    Attrib a140    -0.14932722939819035
    Attrib a141    -0.23762849618645848
    Attrib a142    -0.035120502272787804
    Attrib a143    -0.021120407024029834
    Attrib a144    -0.013933111308000174
    Attrib a145    0.024643427474133332
    Attrib a146    -0.02200412676119955
    Attrib a147    0.07352528745128037
    Attrib a148    -0.009742231647686853
    Attrib a149    0.03407256001683668
    Attrib a150    0.022159606527469757
    Attrib a151    0.05019014141166886
    Attrib a152    -0.06183119341060871
    Attrib a153    -0.10228145717166662
    Attrib a154    -0.07623918302241803
    Attrib a155    -0.09425841707840087
    Attrib a156    -0.09608130212563698
    Attrib a157    -0.11879826448615569
    Attrib a158    -0.15512087377416464
    Attrib a159    -0.07351981149848051
    Attrib a160    0.030566356377657204
    Attrib a161    -0.12782304499438124
    Attrib a162    0.02067288400498487
    Attrib a163    -0.08426547779928158
    Attrib a164    -0.024578086718197455
    Attrib a165    -0.09799935796719945
    Attrib a166    0.15529467266472652
    Attrib a167    0.08417856353936193
    Attrib a168    -0.04150481778661302
    Attrib a169    -0.11933751073951766
    Attrib a170    -0.22993434741654045
    Attrib a171    -0.05584067169059116
    Attrib a172    -0.016136314934683694
    Attrib a173    0.04811607338669049
    Attrib a174    -0.07855165914192105
    Attrib a175    -0.021075381043509516
    Attrib a176    -0.029059578277461345
    Attrib a177    -0.08882593363986704
    Attrib a178    -0.011774882475485662
    Attrib a179    -0.02532921348705426
    Attrib a180    -0.03991027973591495
    Attrib a181    0.010100232105919732
    Attrib a182    0.09592905879720708
    Attrib a183    0.006788875056984219
    Attrib a184    0.07603901552990577
    Attrib a185    -0.12275706670814085
    Attrib a186    -0.08798628249304087
    Attrib a187    -0.15165056258726806
    Attrib a188    0.016206206975817445
    Attrib a189    -0.029877276618654584
    Attrib a190    -0.05149702780583898
    Attrib a191    -0.023096607103276563
    Attrib a192    -0.07778897774365369
    Attrib a193    -0.10936383035836689
    Attrib a194    0.09324089202611656
    Attrib a195    -0.018210339284296755
    Attrib a196    0.04816656957213657
    Attrib a197    0.005683550142023834
    Attrib a198    -0.04617916454628347
    Attrib a199    -0.05942072064787041
    Attrib a200    -0.18709933160306289
    Attrib a201    -0.18910968478282736
    Attrib a202    -0.2032614424410685
    Attrib a203    -0.04872894017261819
    Attrib a204    0.15263244686397198
    Attrib a205    -0.04602742996512208
    Attrib a206    -0.012956654076318479
    Attrib a207    0.050204507272657156
    Attrib a208    -0.033211606630355946
    Attrib a209    0.07559415381757781
    Attrib a210    0.1424598739588115
    Attrib a211    0.013983922287215013
    Attrib a212    0.013133156425421932
    Attrib a213    -0.01831751334182198
    Attrib a214    -0.022233109381297637
    Attrib a215    -0.06979123705424178
    Attrib a216    -0.008043678042579664
    Attrib a217    -0.01674044366297099
    Attrib a218    0.0508054400167619
    Attrib a219    0.004635392683659129
    Attrib a220    0.04943810914864468
    Attrib a221    0.02767789223062252
    Attrib a222    0.03343294555137461
    Attrib a223    0.07286035156649237
    Attrib a224    0.05849234138065559
    Attrib a225    0.1629488329534489
    Attrib a226    -0.012821267576073974
    Attrib a227    0.01879476898081653
    Attrib a228    0.028704189631974377
    Attrib a229    -0.05684135592085574
    Attrib a230    0.16251433172840885
    Attrib a231    -0.009460256688816962
    Attrib a232    0.04424191394032969
    Attrib a233    0.023969196907701055
    Attrib a234    0.0848381420926577
    Attrib a235    -0.03520525224878946
    Attrib a236    -0.08249800726386189
    Attrib a237    0.02275481203840091
    Attrib a238    0.09500041825988007
    Attrib a239    0.19797569082837851
    Attrib a240    0.09616891692024908
    Attrib a241    -0.020293825241222176
    Attrib a242    -0.12698314475411046
    Attrib a243    0.12506666862018678
    Attrib a244    0.10567581188005587
    Attrib a245    -0.010484460809947837
    Attrib a246    0.08450895331033947
    Attrib a247    0.10457653015879018
    Attrib a248    0.08688511784799625
    Attrib a249    0.08559296041455366
    Attrib a250    0.043993593469288696
    Attrib a251    -0.004008326848259912
    Attrib a252    0.08384775621997623
    Attrib a253    0.06241754453535696
    Attrib a254    0.12377268534701011
    Attrib a255    0.13966787669716
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.08864371789148401
    Attrib a0    0.13206264618972002
    Attrib a1    0.11194576571836089
    Attrib a2    0.08885290201182021
    Attrib a3    0.07551062339251385
    Attrib a4    0.11277737243539762
    Attrib a5    -0.03552536390820015
    Attrib a6    -0.04369788257151804
    Attrib a7    0.03452316635757264
    Attrib a8    0.01661214162931776
    Attrib a9    0.06359128257717828
    Attrib a10    0.020028313073098287
    Attrib a11    0.012077701095273875
    Attrib a12    -0.10214157557563446
    Attrib a13    -0.021172615235011655
    Attrib a14    -0.052387643767942624
    Attrib a15    0.0014015532153831291
    Attrib a16    0.06282173521808224
    Attrib a17    -0.013669392407383761
    Attrib a18    -0.040024085179839505
    Attrib a19    0.07384510462738589
    Attrib a20    9.983394139909273E-4
    Attrib a21    0.03159354674415893
    Attrib a22    -0.03283756944675956
    Attrib a23    0.03550943141492317
    Attrib a24    -0.07104684814155418
    Attrib a25    -0.10850170713689758
    Attrib a26    0.026413236525752875
    Attrib a27    0.03775694485027505
    Attrib a28    0.02877934623456066
    Attrib a29    -0.010706196348276928
    Attrib a30    0.23187718725180834
    Attrib a31    0.10610237316123923
    Attrib a32    -0.031761640912901165
    Attrib a33    0.0917383710964925
    Attrib a34    0.1218974660677353
    Attrib a35    0.04159888377978815
    Attrib a36    0.09458229583577127
    Attrib a37    -0.030496546244487395
    Attrib a38    0.0026870932758078355
    Attrib a39    0.08476770031020008
    Attrib a40    0.11202576453097231
    Attrib a41    0.11380716889913589
    Attrib a42    0.07587808411466887
    Attrib a43    0.12845540671461164
    Attrib a44    0.18589193431683088
    Attrib a45    0.12996581022893372
    Attrib a46    0.0674882574994939
    Attrib a47    0.14106933929157048
    Attrib a48    -0.15133999392338188
    Attrib a49    -0.1915443434524483
    Attrib a50    0.026200015067816128
    Attrib a51    -0.03231596918868717
    Attrib a52    -0.08416775836041536
    Attrib a53    -0.054740023729542724
    Attrib a54    -0.06293527812742673
    Attrib a55    0.11294435510397276
    Attrib a56    0.2015708198138508
    Attrib a57    0.14468862585707334
    Attrib a58    0.17599934967472683
    Attrib a59    0.1809066872971361
    Attrib a60    0.0743231965881148
    Attrib a61    0.01812394250243935
    Attrib a62    0.23590890639080736
    Attrib a63    0.15307683229820462
    Attrib a64    -0.09950551459417944
    Attrib a65    -0.2052049833660901
    Attrib a66    -0.11844244055906562
    Attrib a67    0.03410932213416957
    Attrib a68    -0.04848948502090823
    Attrib a69    -0.11635753973029248
    Attrib a70    -0.011912034882879632
    Attrib a71    0.07011797361210387
    Attrib a72    0.18718682872728729
    Attrib a73    0.14853013934744946
    Attrib a74    0.16630242457213223
    Attrib a75    0.24131647284970795
    Attrib a76    0.06600269882133414
    Attrib a77    0.15531339829981344
    Attrib a78    0.21577971153402653
    Attrib a79    0.10907253771326257
    Attrib a80    0.026872985608226166
    Attrib a81    -0.08206856254019879
    Attrib a82    0.08694062257473442
    Attrib a83    -0.08854455637413562
    Attrib a84    0.0014462251794444552
    Attrib a85    -0.013946666112283495
    Attrib a86    0.11099035891504504
    Attrib a87    0.11785207596529357
    Attrib a88    0.13655208242545533
    Attrib a89    0.07848589697053021
    Attrib a90    0.09608911825222022
    Attrib a91    0.15379885743235658
    Attrib a92    0.042695192425848856
    Attrib a93    -0.03105888023161662
    Attrib a94    0.1526219445208637
    Attrib a95    -0.006903698529371866
    Attrib a96    0.008952301511488393
    Attrib a97    -0.019082900336496348
    Attrib a98    0.09529201842218601
    Attrib a99    0.010732880600192351
    Attrib a100    -0.03631161219850609
    Attrib a101    0.07699157590345429
    Attrib a102    0.06147995758446509
