=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a
    Attrib a5    -0.25382490447469025
    Attrib a6    -0.20316314429484444
    Attrib a7    -0.13664257597339463
    Attrib a8    -0.14665788746730032
    Attrib a9    -0.12107244733235153
    Attrib a10    -0.02265925973579136
    Attrib a11    -0.2221861351425598
    Attrib a12    -0.2620181971718227
    Attrib a13    -0.3222322702615263
    Attrib a14    -0.20414898248713298
    Attrib a15    -0.23154262247250595
    Attrib a16    -0.23051760171577676
    Attrib a17    -0.2359265829325697
    Attrib a18    -0.1395069177755106
    Attrib a19    -0.11098250727720614
    Attrib a20    -0.15078405122688954
    Attrib a21    0.053245055914611164
    Attrib a22    -0.08719599462856194
    Attrib a23    -0.00552664957119363
    Attrib a24    -0.1376340531327373
    Attrib a25    -0.1464937054602156
    Attrib a26    -0.2334580525072972
    Attrib a27    -0.20488331946665064
    Attrib a28    -0.09017307743048876
    Attrib a29    0.054981462070452077
    Attrib a30    -0.04673836564809831
    Attrib a31    0.053895207178838854
    Attrib a32    -0.19100790691056457
    Attrib a33    -0.1745505946207206
    Attrib a34    -0.06161608117207649
    Attrib a35    -0.09750492840995523
    Attrib a36    -0.1528630818104391
    Attrib a37    -0.044978275838222996
    Attrib a38    3.2349741431449895E-4
    Attrib a39    -0.08371155454711507
    Attrib a40    -0.11085723390410349
    Attrib a41    -0.1859183089512844
    Attrib a42    -0.23425614398500919
    Attrib a43    -0.18299618130484116
    Attrib a44    0.06276979751572594
    Attrib a45    -0.05537886739422436
    Attrib a46    0.033279406036460984
    Attrib a47    -0.03532571358678515
    Attrib a48    -0.04038412237429026
    Attrib a49    -0.07488780348029168
    Attrib a50    0.017850600766864178
    Attrib a51    -0.07240338194972923
    Attrib a52    -0.07517916698270255
    Attrib a53    -0.015030847998168562
    Attrib a54    0.011095267145748093
    Attrib a55    0.06635472371416018
    Attrib a56    0.055726334484932624
    Attrib a57    0.05427313197004704
    Attrib a58    0.0166992751916273
    Attrib a59    0.04810988386555586
    Attrib a60    0.09045233540996603
    Attrib a61    0.06183447318748748
    Attrib a62    -0.03903287595215727
    Attrib a63    0.0838917607338284
    Attrib a64    0.14991102381106422
    Attrib a65    0.1720000836676098
    Attrib a66    0.10333728945661436
    Attrib a67    0.07727449711154374
    Attrib a68    -0.04739967378926814
    Attrib a69    0.06146960134524906
    Attrib a70    0.27301396982814574
    Attrib a71    0.25414309857232625
    Attrib a72    0.15780812173447034
    Attrib a73    0.14861527928436596
    Attrib a74    0.13936891985572544
    Attrib a75    0.16644215765237474
    Attrib a76    0.029530808763887733
    Attrib a77    0.1128670253326251
    Attrib a78    -0.08987291294788569
    Attrib a79    0.010911684398552364
    Attrib a80    0.09029555081196569
    Attrib a81    0.12815066835511393
    Attrib a82    0.17982722867687675
    Attrib a83    0.0464333811604569
    Attrib a84    0.20065918338781125
    Attrib a85    0.0859855623138207
    Attrib a86    -0.03388136320361486
    Attrib a87    -0.046783840637247616
    Attrib a88    0.20004440028224343
    Attrib a89    0.011566178155890252
    Attrib a90    0.10071166679515757
    Attrib a91    0.11967037968856063
    Attrib a92    0.1669439578465689
    Attrib a93    0.016776614181313685
    Attrib a94    0.012151433766325066
    Attrib a95    0.015265389855744164
    Attrib a96    0.2589618717257447
    Attrib a97    0.16557985666033453
    Attrib a98    0.06327015768725207
    Attrib a99    0.18771416069959596
    Attrib a100    0.06331098978711718
    Attrib a101    0.09898732363469719
    Attrib a102    0.03042571440070001
    Attrib a103    0.07342022418604466
    Attrib a104    0.05634906835865839
    Attrib a105    0.020058833371555774
    Attrib a106    0.0679092172372002
    Attrib a107    0.03823073454414139
    Attrib a108    0.06476238978890116
    Attrib a109    0.029362472705572216
    Attrib a110    0.033817581515963424
    Attrib a111    0.07171323947758627
    Attrib a112    -8.866366244435208E-4
    Attrib a113    0.010024948455313414
    Attrib a114    0.12156956124264945
    Attrib a115    -0.03973608576090301
    Attrib a116    0.04976639085622236
    Attrib a117    0.11484487154828134
    Attrib a118    0.07796200801089682
    Attrib a119    -0.013843853034315592
    Attrib a120    -0.021745550955877335
    Attrib a121    0.08712239314229901
    Attrib a122    0.10905336801841076
    Attrib a123    0.003699167964021864
    Attrib a124    -0.023526316687322288
    Attrib a125    0.050919228020021697
    Attrib a126    -0.07865212444160444
    Attrib a127    -0.028366928055423356
    Attrib a128    -0.07466210795742458
    Attrib a129    0.07107338524878329
    Attrib a130    0.021775172707695696
    Attrib a131    0.025499770156281003
    Attrib a132    0.09534075144008894
    Attrib a133    0.04690783122771024
    Attrib a134    0.08675735393682152
    Attrib a135    0.02450359940786867
    Attrib a136    -0.012525188126316216
    Attrib a137    0.0561323144380789
    Attrib a138    0.03019332630678309
    Attrib a139    0.052648098832066746
    Attrib a140    0.10293889075680432
    Attrib a141    0.042203834028702765
    Attrib a142    -0.07729419599492665
    Attrib a143    -0.11302143808610123
    Attrib a144    0.0379543255550468
    Attrib a145    -0.004673084833803109
    Attrib a146    -0.05739630509034822
    Attrib a147    0.0563189529687065
    Attrib a148    0.09229723537882341
    Attrib a149    0.08540052866271736
    Attrib a150    0.13055060156228743
    Attrib a151    -0.003284957193522415
    Attrib a152    -0.10924421142373565
    Attrib a153    -0.04108567464270678
    Attrib a154    0.06617275583983569
    Attrib a155    0.03539744958580979
    Attrib a156    0.19319420979119678
    Attrib a157    0.015574183339504473
    Attrib a158    -0.18860238444226113
    Attrib a159    -0.12579783343807113
    Attrib a160    0.017893273941367492
    Attrib a161    0.07221173159604842
    Attrib a162    -0.14951511910252677
    Attrib a163    -0.1210089456043071
    Attrib a164    -0.018771647876371783
    Attrib a165    0.08028018429839757
    Attrib a166    0.12967669610810206
    Attrib a167    0.09832121047828857
    Attrib a168    0.05839171381370507
    Attrib a169    0.1397784535077223
    Attrib a170    -0.043304715935635354
    Attrib a171    -0.0161344273397367
    Attrib a172    0.08361668526133659
    Attrib a173    0.10183571010003659
    Attrib a174    -0.08296936311310996
    Attrib a175    -0.023049332121954893
    Attrib a176    0.023734276401564215
    Attrib a177    -0.15901513773846068
    Attrib a178    -0.11217604599613384
    Attrib a179    -0.026844892397569653
    Attrib a180    -0.035289442854478756
    Attrib a181    0.07778792822418994
    Attrib a182    0.1552143794458737
    Attrib a183    0.09318547826136989
    Attrib a184    0.2640043894917313
    Attrib a185    0.10730052403162638
    Attrib a186    0.02934682542238195
    Attrib a187    -0.07762620710580734
    Attrib a188    0.1792192258687134
    Attrib a189    0.011681471924403957
    Attrib a190    -0.04837695974468857
    Attrib a191    -0.019473219280169932
    Attrib a192    -0.10940857890096514
    Attrib a193    -0.09040196428411341
    Attrib a194    -0.008059288659573933
    Attrib a195    0.038121111267020606
    Attrib a196    0.08986713238849553
    Attrib a197    0.012635093806000811
    Attrib a198    -0.048343954364779854
    Attrib a199    -0.05378897106970247
    Attrib a200    0.08449496350293467
    Attrib a201    -0.029384967878556118
    Attrib a202    -0.050729031591577455
    Attrib a203    0.0013184431602037065
    Attrib a204    0.12574149903739376
    Attrib a205    0.04887612987881848
    Attrib a206    0.018043957702625155
    Attrib a207    -0.005511993926720509
    Attrib a208    -0.13467824451121274
    Attrib a209    0.004694315880848895
    Attrib a210    -0.03900345402581879
    Attrib a211    0.006826969354620396
    Attrib a212    0.030751148701456454
    Attrib a213    -0.03925419958236634
    Attrib a214    -0.07254825419745539
    Attrib a215    -0.06002767063841489
    Attrib a216    -0.004037995576531011
    Attrib a217    0.008738515360572664
    Attrib a218    0.14483681562761597
    Attrib a219    0.14446967703692873
    Attrib a220    0.17477823482595006
    Attrib a221    0.18220674280320476
    Attrib a222    0.12519729092815887
    Attrib a223    0.10215886113709545
    Attrib a224    -0.07039212222497543
    Attrib a225    -0.065734807842716
    Attrib a226    -0.07114901066268642
    Attrib a227    -0.021341866244717792
    Attrib a228    -0.07843753515061168
    Attrib a229    -0.044314556014961023
    Attrib a230    -0.11143365677437646
    Attrib a231    -0.10628565334444037
    Attrib a232    -0.015679520187894137
    Attrib a233    -0.03959226107888425
    Attrib a234    -0.060552836102880085
    Attrib a235    0.03638756471751961
    Attrib a236    0.002149749380448676
    Attrib a237    0.10611730461050418
    Attrib a238    0.23639756283994873
    Attrib a239    0.07205072430639398
    Attrib a240    -0.08796498458026467
    Attrib a241    -0.10199987276291937
    Attrib a242    -0.13327399514935298
    Attrib a243    0.007549093723024304
    Attrib a244    -0.06481464207800088
    Attrib a245    -0.09161998107307939
    Attrib a246    -0.05101187105350402
    Attrib a247    0.09184690532811304
    Attrib a248    -0.04400917338129075
    Attrib a249    0.11022636731126649
    Attrib a250    0.1551815484027598
    Attrib a251    0.16431899863455984
    Attrib a252    0.07902300802060705
    Attrib a253    0.0831150876830753
    Attrib a254    0.1261370023429784
    Attrib a255    0.01965351662357783
Sigmoid Node 30
    Inputs    Weights
    Threshold    -0.04452925420801536
    Attrib a0    0.21126939507561265
    Attrib a1    0.16887367836210324
    Attrib a2    -0.04483255668234879
    Attrib a3    -0.08399965094898225
    Attrib a4    -0.18119316320798307
    Attrib a5    -0.06379104990553042
    Attrib a6    0.021821480074200525
    Attrib a7    -0.1447143481519409
    Attrib a8    -0.09947083118465738
    Attrib a9    -0.18863240181035446
    Attrib a10    -0.04125025657886609
    Attrib a11    -0.04142142366306877
    Attrib a12    0.1537722909868658
    Attrib a13    0.17724525041472022
    Attrib a14    0.18039228521494732
    Attrib a15    0.2744172175641641
    Attrib a16    0.04513103328685159
    Attrib a17    -5.822072516153934E-4
    Attrib a18    -0.034500627259720085
    Attrib a19    -0.09155939246665101
    Attrib a20    0.11870385769008078
    Attrib a21    0.004065463945313961
    Attrib a22    -0.015628381423478253
    Attrib a23    -0.04851034380102487
    Attrib a24    -0.02486364107737867
    Attrib a25    0.006069614367232074
    Attrib a26    -0.11274579383588453
    Attrib a27    -0.0030808923270027972
    Attrib a28    0.038487397398040156
    Attrib a29    -0.16320204216429895
    Attrib a30    -0.3158044003432205
    Attrib a31    -0.20574420521206854
    Attrib a32    0.15501490877946394
    Attrib a33    0.06400584659863413
    Attrib a34    0.0353711640061037
    Attrib a35    0.12741019691632424
    Attrib a36    0.09745237912889876
    Attrib a37    0.06400268979134477
    Attrib a38    -0.0077569155130160815
    Attrib a39    0.06298152073276811
    Attrib a40    0.08081663808660156
    Attrib a41    0.052208003587608236
    Attrib a42    -0.07135210192964934
    Attrib a43    -0.03726168724178495
    Attrib a44    -0.09721178286349878
    Attrib a45    -0.23042612136376592
    Attrib a46    -0.24495707634833602
    Attrib a47    -0.3095698506035901
    Attrib a48    -0.005227804609412694
    Attrib a49    0.13107201371889002
    Attrib a50    0.15294032057693552
    Attrib a51    0.19898035609527973
    Attrib a52    0.10968994901498455
    Attrib a53    0.09753743922348049
    Attrib a54    0.011353397643253431
    Attrib a55    -0.0647595841795527
    Attrib a56    -0.056166921193397
    Attrib a57    -0.010583707533402882
    Attrib a58    -0.08909123571165745
    Attrib a59    -0.163866779965762
    Attrib a60    -0.18553113951689376
    Attrib a61    -0.2677949642967122
    Attrib a62    -0.34196554295719744
    Attrib a63    -0.34934517918411523
    Attrib a64    4.916289337229002E-5
    Attrib a65    0.05912403346984538
    Attrib a66    0.2017875037136359
    Attrib a67    -0.004251498257451602
    Attrib a68    0.13012667123598556
    Attrib a69    -0.07382794504053623
    Attrib a70    -0.18974120541956244
    Attrib a71    -0.11231943471582022
    Attrib a72    -0.014674663761357058
    Attrib a73    -0.09269499707090216
    Attrib a74    -0.14135831349965294
    Attrib a75    -0.25158432619101895
    Attrib a76    -0.19614839528449277
    Attrib a77    -0.2411987346041972
    Attrib a78    -0.3323939888152666
    Attrib a79    -0.11965710030468045
    Attrib a80    -0.011403214285967226
    Attrib a81    0.058891756595265125
    Attrib a82    -0.041859193089545256
    Attrib a83    0.06592885794414545
    Attrib a84    -0.095145592776199
    Attrib a85    -0.06395516827197012
    Attrib a86    -0.24075817508487937
    Attrib a87    -0.040914827387557855
    Attrib a88    -0.15634982972669934
    Attrib a89    -0.0421242268265541
    Attrib a90    -0.17055395274797178
    Attrib a91    -0.15562148234448342
    Attrib a92    -0.21537215232978843
    Attrib a93    -0.11309155183245612
    Attrib a94    -0.2324571848766667
    Attrib a95    -0.03990310877542317
    Attrib a96    -0.02270486790606164
    Attrib a97    0.17168269674140912
    Attrib a98    -0.03536170846548969
    Attrib a99    0.15720060978568084
    Attrib a100    0.08871599213082927
    Attrib a101    -0.0750280344657296
    Attrib a102    -0.07561186781794044
    Attrib a103    -0.029450761699149456
    Attrib a104    0.07761516887159571
    Attrib a105    0.00734997000888633
    Attrib a106    -0.06889444531529432
    Attrib a107    -0.09966070169767521
    Attrib a108    -0.1356480255510393
    Attrib a109    -0.030895920146362426
    Attrib a110    -0.08122425977883568
    Attrib a111    -0.039468928141539
    Attrib a112    0.13850662927462126
    Attrib a113    0.13571518850144623
    Attrib a114    0.12916118543343244
    Attrib a115    0.1417307832887906
    Attrib a116    0.005329891099967839
    Attrib a117    -0.07470918677450172
    Attrib a118    -0.16917031096781257
    Attrib a119    -0.09231197591490518
    Attrib a120    0.020102753599017413
    Attrib a121    0.09496709011233467
    Attrib a122    0.08228215249074591
    Attrib a123    0.01242629471736119
    Attrib a124    -0.009712002171405254
    Attrib a125    0.09722910793355936
    Attrib a126    0.12077693983238813
    Attrib a127    0.1449990017757666
    Attrib a128    0.20295431598780383
    Attrib a129    0.16726007032655868
    Attrib a130    0.07707254455949386
    Attrib a131    -0.0330573595942551
    Attrib a132    0.045987208639313985
    Attrib a133    -0.009441136435852747
    Attrib a134    -0.04278356128593744
    Attrib a135    -0.11245766095977587
    Attrib a136    -0.06701836434382848
    Attrib a137    0.01816892732192791
    Attrib a138    0.15002582012989782
    Attrib a139    0.09470783535432344
    Attrib a140    -0.020069092307766122
    Attrib a141    0.025819248701762467
    Attrib a142    0.06961759871870235
    Attrib a143    0.23458726725634835
    Attrib a144    0.08689901276909417
    Attrib a145    0.11214156854030859
    Attrib a146    0.13251975449133382
    Attrib a147    0.14512488265167803
    Attrib a148    0.06584454743443463
    Attrib a149    -0.022533484855796048
    Attrib a150    -0.04324871589621962
    Attrib a151    0.04400003133071157
    Attrib a152    0.0976852668912176
    Attrib a153    0.07388929034896614
    Attrib a154    0.2958625518023011
    Attrib a155    0.17153951361769978
    Attrib a156    0.16398634984038613
    Attrib a157    0.022003420810911833
    Attrib a158    0.13849038456302784
    Attrib a159    0.11189623472567167
    Attrib a160    -0.002882962236745209
    Attrib a161    0.2108603018514658
    Attrib a162    0.1714759833228775
    Attrib a163    0.20714414760882402
    Attrib a164    0.1959653864841347
    Attrib a165    0.07556582779431198
    Attrib a166    0.019761143546762124
    Attrib a167    0.19565354672294846
    Attrib a168    0.19660278019985783
    Attrib a169    0.1342311521075369
    Attrib a170    0.12158841772160105
    Attrib a171    0.09775609677302809
    Attrib a172    0.03170392176023014
    Attrib a173    0.059907756085592595
    Attrib a174    0.08541830441377579
    Attrib a175    0.11823314540940576
    Attrib a176    -0.07019722029748693
    Attrib a177    0.051447278399946034
    Attrib a178    -0.0037184805453987775
    Attrib a179    0.012494877261329642
    Attrib a180    0.22353159149897187
    Attrib a181    0.11010176764910616
    Attrib a182    0.0875644187628555
    Attrib a183    0.18741232377737926
    Attrib a184    0.07223048752153527
    Attrib a185    0.15362495293561804
    Attrib a186    0.17203487143283708
    Attrib a187    0.14645504715253707
    Attrib a188    0.01914044149712592
    Attrib a189    0.021080802188546327
    Attrib a190    0.009297769014346726
    Attrib a191    0.11590246185952635
    Attrib a192    -0.06025513726849182
    Attrib a193    -0.0675128136963767
    Attrib a194    0.11169965822086146
    Attrib a195    0.05270504204064148
    Attrib a196    0.05965523075859718
    Attrib a197    0.002661957577045342
    Attrib a198    0.015638785819790627
    Attrib a199    0.08615894250668467
    Attrib a200    0.022988893977894324
    Attrib a201    0.06886628177711877
    Attrib a202    0.05851121232911707
    Attrib a203    -0.028105317458041183
    Attrib a204    -0.012384844474483327
    Attrib a205    -0.04349835692826986
    Attrib a206    -0.05083219684365705
    Attrib a207    0.1278412576543834
    Attrib a208    -0.03460121714573217
    Attrib a209    0.03327733623962574
    Attrib a210    0.08788331031980087
    Attrib a211    -0.0012087854783384166
    Attrib a212    -0.05539701956341262
    Attrib a213    0.0020631269653630284
    Attrib a214    -0.01379515703015416
    Attrib a215    0.0019295903788325327
    Attrib a216    -0.09929915114806628
    Attrib a217    -0.05029595225371925
    Attrib a218    -0.06402598469358015
    Attrib a219    -0.09644317818156024
    Attrib a220    0.03481225051439327
    Attrib a221    0.04820622332725715
    Attrib a222    -0.16792094047538547
    Attrib a223    -0.03238751964171397
    Attrib a224    -0.04070364447481652
    Attrib a225    -0.08696333698918128
    Attrib a226    -0.08262826486140144
    Attrib a227    -0.03710751361733195
    Attrib a228    -0.1685690978571473
    Attrib a229    -0.08968101929527418
    Attrib a230    -0.08630194526870047
    Attrib a231    -0.19548858320021337
    Attrib a232    -0.18780284328661825
    Attrib a233    -0.1326159345624458
    Attrib a234    -0.07908682285548443
    Attrib a235    -0.15470391144945697
    Attrib a236    -0.113928344737472
    Attrib a237    -0.17760683145922465
    Attrib a238    -0.20600237540972055
    Attrib a239    -0.045916719122180726
    Attrib a240    -0.08446122881803945
    Attrib a241    -0.03793561403676404
    Attrib a242    0.044631820247316066
    Attrib a243    0.04773085175571479
    Attrib a244    -0.07929049938279731
    Attrib a245    0.014001412577251045
    Attrib a246    -0.04766494215285132
    Attrib a247    -0.04940749706754441
    Attrib a248    -0.011184554221314877
    Attrib a249    -0.01603498828547682
    Attrib a250    -0.048578354236275684
    Attrib a251    -0.10310876796716772
    Attrib a252    -0.10391626718986147
    Attrib a253    -0.04794071950583999
    Attrib a254    -0.015972994948401563
    Attrib a255    -0.02482244409454288
Sigmoid Node 31
    Inputs    Weights
    Threshold    -0.045173830805596414
    Attrib a0    -0.13804140415685504
    Attrib a1    -0.2126879363867619
    Attrib a2    -0.19186713684336978
    Attrib a3    -0.16246619693969458
    Attrib a4    -0.2144782380026974
    Attrib a5    -0.23748064503037464
    Attrib a6    -0.30922209752214835
    Attrib a7    -0.2912977783609607
    Attrib a8    -0.23042268810320451
    Attrib a9    -0.21609070621273663
    Attrib a10    -0.21979063984318276
    Attrib a11    -0.2686647714427786
    Attrib a12    -0.30061317922900194
    Attrib a13    -0.2637705812831265
    Attrib a14    -0.2646593614282844
    Attrib a15    -0.1227657871631553
    Attrib a16    -0.1649244227674865
    Attrib a17    -0.17982029198436683
    Attrib a18    -0.1500901621600393
    Attrib a19    -0.042490601513187114
    Attrib a20    -0.11784838042265822
    Attrib a21    -0.05184185299990659
    Attrib a22    -0.20098379468427155
    Attrib a23    -0.1339047714412783
    Attrib a24    -0.24713710927165886
    Attrib a25    -0.20255022796724984
    Attrib a26    -0.003910293708366436
    Attrib a27    -0.10286948490093624
    Attrib a28    -0.03329536240968578
    Attrib a29    -0.14161835234642803
    Attrib a30    -0.12950525167766994
    Attrib a31    -5.345346275216341E-4
    Attrib a32    -0.0822585518302455
    Attrib a33    -0.042507242422184614
    Attrib a34    0.1410185035935807
    Attrib a35    0.07548461241724083
    Attrib a36    0.019244406022728148
    Attrib a37    -0.037540411123945
    Attrib a38    0.15318541368390498
    Attrib a39    0.1395420013616528
    Attrib a40    0.1033173740732571
    Attrib a41    0.030514088416758737
    Attrib a42    -0.1222513175035159
    Attrib a43    0.02285445531172935
    Attrib a44    0.13549277001509485
    Attrib a45    -0.1451066698714398
    Attrib a46    -0.05819548145983681
    Attrib a47    -0.055817646906243905
    Attrib a48    -0.0842013415620448
    Attrib a49    0.05050606126114492
    Attrib a50    0.1023607559872843
    Attrib a51    0.07550982074646413
    Attrib a52    0.010549989564596294
    Attrib a53    0.08270704258968221
    Attrib a54    0.15583275654953735
    Attrib a55    0.2185582851674891
    Attrib a56    0.18536445103828902
    Attrib a57    0.15566216948720737
    Attrib a58    0.0736371216549226
    Attrib a59    0.17127199731802292
    Attrib a60    0.13691012320503912
    Attrib a61    0.14169974388786147
    Attrib a62    -0.0014544663366895612
    Attrib a63    0.09193269635934208
    Attrib a64    0.06420488853881119
    Attrib a65    0.09214748968327831
    Attrib a66    0.10456630340790891
    Attrib a67    0.25077329525788905
    Attrib a68    0.1372566926797896
    Attrib a69    0.0709999323718892
    Attrib a70    0.20434761414327043
    Attrib a71    0.1818197666152994
    Attrib a72    0.10206704750841201
    Attrib a73    0.2592833811218
    Attrib a74    0.06344674816340498
    Attrib a75    0.15024025045970357
    Attrib a76    0.1838511894171801
    Attrib a77    0.11406393464998449
    Attrib a78    0.03725085423645665
    Attrib a79    0.03630743153618368
    Attrib a80    0.16594437560057795
    Attrib a81    0.20037453125633833
    Attrib a82    0.2801575184123453
    Attrib a83    0.16353440115025306
    Attrib a84    0.1742898131110153
    Attrib a85    0.07203723287211074
    Attrib a86    -0.16604506589275503
    Attrib a87    0.06246379700655021
    Attrib a88    0.11112893960596645
    Attrib a89    0.07997785818986494
    Attrib a90    0.02525521928074161
    Attrib a91    0.28094699588345806
    Attrib a92    0.15682842858031942
    Attrib a93    -0.0017297951107730562
    Attrib a94    0.12969845463387933
    Attrib a95    0.07714215008154018
    Attrib a96    0.19309312259523403
    Attrib a97    0.23097072131064852
    Attrib a98    0.10854348424678074
    Attrib a99    0.24955034558160555
    Attrib a100    0.0918084996786443
    Attrib a101    -0.018949097198593116
    Attrib a102    -0.03826864262950489
    Attrib a103    0.011803818714888172
    Attrib a104    0.07101214152483797
    Attrib a105    0.08082110102300205
    Attrib a106    0.20829823827517557
    Attrib a107    0.02118151274804684
    Attrib a108    0.06663300832127472
    Attrib a109    0.021753399454593907
    Attrib a110    0.045714198753109836
    Attrib a111    0.07911534451348153
    Attrib a112    -0.06456318564373656
    Attrib a113    0.060161758757512306
    Attrib a114    0.027438025332820092
    Attrib a115    -0.08158080941308064
    Attrib a116    0.04040174569983626
    Attrib a117    0.1230271018807159
    Attrib a118    0.03299322736432283
    Attrib a119    -0.1247590495749182
    Attrib a120    -0.02624857607110001
    Attrib a121    0.05135253983933429
    Attrib a122    0.18109273511440802
    Attrib a123    0.06188871369743967
    Attrib a124    0.14229058001690756
    Attrib a125    0.1761296664338999
    Attrib a126    0.05312753716025315
    Attrib a127    -0.03785747162144127
    Attrib a128    -0.0583834317489485
    Attrib a129    0.03259718337330082
    Attrib a130    -0.09106743315226735
    Attrib a131    -0.1725354633455979
    Attrib a132    -0.018193871342790116
    Attrib a133    0.010087139628622777
    Attrib a134    5.89806287918675E-4
    Attrib a135    0.07240177377799599
    Attrib a136    0.04701126944932208
    Attrib a137    0.08133182020095735
    Attrib a138    -0.015047120429855787
    Attrib a139    0.15253334858800455
    Attrib a140    0.15276066023145315
    Attrib a141    0.07156472636236633
    Attrib a142    -0.08921098246376195
    Attrib a143    -0.06334292435968077
    Attrib a144    -0.017062681344258573
    Attrib a145    -0.05487281348588724
    Attrib a146    -0.11611201930038129
    Attrib a147    0.029827650494612862
    Attrib a148    0.09197298004492123
    Attrib a149    0.03246666770069358
    Attrib a150    0.11386332662990051
    Attrib a151    0.10321714986714599
    Attrib a152    0.017118137798032475
    Attrib a153    0.018360488927211333
    Attrib a154    0.08599365899549404
    Attrib a155    0.03958656038883014
    Attrib a156    0.1815246073777954
    Attrib a157    0.05210325541971759
    Attrib a158    -0.18546641263052707
    Attrib a159    -0.15305540420915936
    Attrib a160    -0.007624644890035772
    Attrib a161    -0.112922106639901
    Attrib a162    -0.23880855747143467
    Attrib a163    -0.11505527573642348
    Attrib a164    -0.05762311773640659
    Attrib a165    0.14623504670726864
    Attrib a166    0.08897055698138015
    Attrib a167    0.1694657037623175
    Attrib a168    0.15134309000787574
    Attrib a169    0.10664354164544163
    Attrib a170    -0.06474361133260327
    Attrib a171    -0.09866346275134234
    Attrib a172    0.030661281660530507
    Attrib a173    0.08771710300728101
    Attrib a174    -0.09923178256473725
    Attrib a175    -0.06080660380008954
    Attrib a176    -0.10822563239419641
    Attrib a177    -0.23590950709623623
    Attrib a178    -0.2483170021404257
    Attrib a179    -0.15432101377800636
    Attrib a180    -0.03230036437696
    Attrib a181    0.14940292197060528
    Attrib a182    0.17660846014047715
    Attrib a183    0.1665281180966882
    Attrib a184    0.11333089835818212
    Attrib a185    0.03356781179330941
    Attrib a186    -0.09945683150691215
    Attrib a187    -0.12245853772273244
    Attrib a188    -0.0328202356964425
    Attrib a189    4.55677842656138E-5
    Attrib a190    -0.08037023603880214
    Attrib a191    -0.08150486085626589
    Attrib a192    -0.32313710036145227
    Attrib a193    -0.2691699548977867
    Attrib a194    -0.14703898896348172
    Attrib a195    -0.08748505764425793
    Attrib a196    -0.04195825789104621
    Attrib a197    -0.09786862140672477
    Attrib a198    -0.06764763517016013
    Attrib a199    -0.06246628410737067
    Attrib a200    -0.06770908797808979
    Attrib a201    -0.050280578315863154
    Attrib a202    -0.09546227805040404
    Attrib a203    -0.07515346068284877
    Attrib a204    0.12371443436218367
    Attrib a205    -0.04745651267644118
    Attrib a206    -0.039838074065107455
    Attrib a207    -0.0984848676895069
    Attrib a208    -0.2198521236669476
    Attrib a209    -0.16300625316979675
    Attrib a210    -0.1375167213900056
    Attrib a211    -0.09149418820518278
    Attrib a212    -0.1492059172681955
    Attrib a213    -0.1950158738525033
    Attrib a214    -0.1429357920987973
    Attrib a215    -0.23068016138026573
    Attrib a216    -0.07297370294835213
    Attrib a217    -0.0011794503812447067
    Attrib a218    0.10204131218442423
    Attrib a219    0.1320842009645719
    Attrib a220    -0.08731491271775597
    Attrib a221    -0.015494929630664326
    Attrib a222    0.04947964597773697
    Attrib a223    0.02325371565037203
    Attrib a224    -0.05271368153379917
    Attrib a225    -0.03447839556095082
    Attrib a226    -0.05649441634098098
    Attrib a227    -0.14474983373922645
    Attrib a228    -0.1353518263387131
    Attrib a229    -0.185892885985341
    Attrib a230    -0.13668003941300763
    Attrib a231    -0.26245233243706034
    Attrib a232    -0.04459638898220917
    Attrib a233    -0.09590404656447478
    Attrib a234    0.006085384871255962
    Attrib a235    -0.09780837674871946
    Attrib a236    -0.24036306932547233
    Attrib a237    -0.07767934887954783
    Attrib a238    0.12832650854908156
    Attrib a239    0.08754360121978065
    Attrib a240    0.1496107662336172
    Attrib a241    -0.09971156045274275
    Attrib a242    -0.07937284741911346
    Attrib a243    0.2221642966414554
    Attrib a244    -0.020486980937559622
    Attrib a245    -0.049296819396020104
    Attrib a246    0.0627677062502054
    Attrib a247    0.1094095813069038
    Attrib a248    -0.02567200338155929
    Attrib a249    -0.012192864477990836
    Attrib a250    0.04934798718337584
    Attrib a251    0.01744956383090701
    Attrib a252    0.04224547471195722
    Attrib a253    0.046906333404511426
    Attrib a254    0.14040053754461482
    Attrib a255    0.09373336156948073
Sigmoid Node 32
    Inputs    Weights
    Threshold    -0.061408589291074886
    Attrib a0    -0.09762833057823521
    Attrib a1    -0.066072745905037
    Attrib a2    -0.09488720250521783
    Attrib a3    -0.19068679671811448
    Attrib a4    -0.1171513615970318
    Attrib a5    -0.12061279066120563
    Attrib a6    -0.16131572467659175
    Attrib a7    -0.21821368719536555
    Attrib a8    -0.011044466937321038
    Attrib a9    -0.04027536354421688
    Attrib a10    -0.05584999874243452
    Attrib a11    -0.0561368399553637
    Attrib a12    -0.12585300707787117
    Attrib a13    -0.006937289615124019
    Attrib a14    -0.0772128465918956
    Attrib a15    0.05047022933096187
    Attrib a16    -0.09736083187315554
    Attrib a17    -0.06497243522427038
    Attrib a18    -0.10293354580962726
    Attrib a19    -0.046415687073035485
    Attrib a20    -0.1269767265092705
    Attrib a21    0.04448335964727622
    Attrib a22    -0.08729724422779245
    Attrib a23    -0.024556591074353065
    Attrib a24    -0.0227074224561133
